Source,Target,Weight,Type
龙王,敖闰,7,Undirected
龙王,敖顺,9,Undirected
龙王,观音菩萨,14,Undirected
龙王,王母娘娘,4,Undirected
龙王,刘洪,4,Undirected
龙王,唐僧,35,Undirected
龙王,魏徵,8,Undirected
龙王,雷公,5,Undirected
龙王,唐太宗,9,Undirected
龙王,沙和尚,15,Undirected
龙王,猪八戒,34,Undirected
龙王,巴山虎,6,Undirected
龙王,牛魔王,5,Undirected
白龙马,敖顺,5,Undirected
白龙马,观音菩萨,11,Undirected
白龙马,唐僧,56,Undirected
白龙马,猪八戒,52,Undirected
白龙马,沙和尚,50,Undirected
白龙马,如来,4,Undirected
白龙马,金刚,3,Undirected
敖闰,敖顺,4,Undirected
敖闰,观音菩萨,4,Undirected
敖闰,唐僧,3,Undirected
敖顺,唐僧,3,Undirected
牛魔王,铁扇公主,20,Undirected
牛魔王,唐僧,13,Undirected
牛魔王,沙和尚,3,Undirected
牛魔王,猪八戒,17,Undirected
牛魔王,观音菩萨,7,Undirected
牛魔王,如来,3,Undirected
牛魔王,雷公,3,Undirected
雷公,观音菩萨,3,Undirected
雷公,唐僧,19,Undirected
雷公,沙和尚,6,Undirected
雷公,猪八戒,10,Undirected
雷公,托塔李天王,7,Undirected
观音菩萨,王母娘娘,5,Undirected
观音菩萨,惠岸行者,16,Undirected
观音菩萨,托塔李天王,11,Undirected
观音菩萨,二郎神,5,Undirected
观音菩萨,金刚,19,Undirected
观音菩萨,如来,44,Undirected
观音菩萨,唐僧,165,Undirected
观音菩萨,沙和尚,67,Undirected
观音菩萨,唐太宗,13,Undirected
观音菩萨,孔雀大明王,4,Undirected
观音菩萨,伽蓝,9,Undirected
观音菩萨,哪吒,3,Undirected
观音菩萨,猪八戒,89,Undirected
观音菩萨,黄风怪,6,Undirected
观音菩萨,灵吉菩萨,9,Undirected
观音菩萨,文殊菩萨,6,Undirected
观音菩萨,铁扇公主,5,Undirected
观音菩萨,普贤菩萨,4,Undirected
葛仙翁,唐僧,3,Undirected
托塔李天王,哪吒,6,Undirected
托塔李天王,巨灵神,6,Undirected
托塔李天王,九曜星君,3,Undirected
托塔李天王,王母娘娘,3,Undirected
托塔李天王,惠岸行者,5,Undirected
托塔李天王,二郎神,6,Undirected
托塔李天王,如来,7,Undirected
托塔李天王,唐僧,5,Undirected
托塔李天王,沙和尚,3,Undirected
哪吒,唐僧,6,Undirected
哪吒,沙和尚,5,Undirected
哪吒,猪八戒,4,Undirected
九曜星君,唐僧,4,Undirected
王母娘娘,猪八戒,3,Undirected
二郎神,猪八戒,3,Undirected
金刚,如来,20,Undirected
金刚,唐僧,23,Undirected
金刚,沙和尚,7,Undirected
金刚,猪八戒,8,Undirected
金刚,伽蓝,4,Undirected
如来,唐僧,45,Undirected
如来,唐太宗,3,Undirected
如来,猪八戒,20,Undirected
如来,沙和尚,13,Undirected
如来,普贤菩萨,3,Undirected
如来,文殊菩萨,3,Undirected
如来,伽叶,6,Undirected
寿星,唐僧,6,Undirected
寿星,猪八戒,5,Undirected
唐僧,唐太宗,35,Undirected
唐僧,魏徵,3,Undirected
唐僧,刘伯钦,18,Undirected
唐僧,孔雀大明王,3,Undirected
唐僧,伽蓝,15,Undirected
唐僧,猪八戒,478,Undirected
唐僧,乌巢禅师,5,Undirected
唐僧,黄风怪,8,Undirected
唐僧,灵吉菩萨,4,Undirected
唐僧,沙和尚,353,Undirected
唐僧,镇元大仙,3,Undirected
唐僧,真武大帝,3,Undirected
唐僧,巴山虎,3,Undirected
唐僧,玉兔精,6,Undirected
唐僧,铁扇公主,9,Undirected
唐僧,陈清,5,Undirected
唐僧,黄眉老佛,3,Undirected
唐僧,亢金龙,3,Undirected
唐僧,井木犴,3,Undirected
唐僧,角木蛟,3,Undirected
唐僧,金圣宫娘娘,4,Undirected
唐僧,伽叶,8,Undirected
沙和尚,猪八戒,485,Undirected
沙和尚,伽蓝,4,Undirected
沙和尚,唐太宗,7,Undirected
沙和尚,铁扇公主,3,Undirected
沙和尚,鹿力大仙,5,Undirected
沙和尚,虎力大仙,3,Undirected
沙和尚,井木犴,3,Undirected
沙和尚,角木蛟,3,Undirected
沙和尚,伽叶,4,Undirected
唐太宗,殷开山,3,Undirected
唐太宗,刘洪,3,Undirected
唐太宗,魏徵,12,Undirected
唐太宗,秦叔宝,3,Undirected
唐太宗,尉迟恭,3,Undirected
唐太宗,朱太尉,5,Undirected
唐太宗,崔珏,5,Undirected
唐太宗,刘全,5,Undirected
唐太宗,李翠莲,4,Undirected
唐太宗,猪八戒,7,Undirected
魏徵,秦叔宝,4,Undirected
魏徵,尉迟恭,3,Undirected
魏徵,崔珏,5,Undirected
魏徵,朱太尉,3,Undirected
秦叔宝,尉迟恭,3,Undirected
崔珏,朱太尉,3,Undirected
刘全,李翠莲,3,Undirected
伽蓝,猪八戒,5,Undirected
猪八戒,乌巢禅师,3,Undirected
猪八戒,黄风怪,7,Undirected
猪八戒,灵吉菩萨,4,Undirected
猪八戒,铁扇公主,10,Undirected
猪八戒,鹿力大仙,6,Undirected
猪八戒,虎力大仙,3,Undirected
猪八戒,陈清,5,Undirected
猪八戒,陈澄,4,Undirected
猪八戒,陈关保,4,Undirected
猪八戒,井木犴,3,Undirected
猪八戒,角木蛟,3,Undirected
猪八戒,伽叶,4,Undirected
黄风怪,灵吉菩萨,3,Undirected
灵吉菩萨,铁扇公主,3,Undirected
文殊菩萨,普贤菩萨,4,Undirected
陈清,陈澄,3,Undirected
陈澄,陈关保,3,Undirected
井木犴,角木蛟,7,Undirected
